Source IP,Destination IP,Protocol,Timestamp,Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Min Packet Length,Max Packet Length,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,CWE Flag Count,ECE Flag Count,Down/Up Ratio,Average Packet Size,Avg Fwd Segment Size,Avg Bwd Segment Size,Fwd Header Length.1,Fwd Avg Bytes/Bulk,Fwd Avg Packets/Bulk,Fwd Avg Bulk Rate,Bwd Avg Bytes/Bulk,Bwd Avg Packets/Bulk,Bwd Avg Bulk Rate,Subflow Fwd Packets,Subflow Fwd Bytes,Subflow Bwd Packets,Subflow Bwd Bytes,Init_Win_bytes_forward,Init_Win_bytes_backward,act_data_pkt_fwd,min_seg_size_forward,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Label
192.168.1.237,8.8.8.13,6,2026-01-22 08:00:00,24.888917046885744,35.14192537832371,20.09855951884013,33.95708624325907,31.299327622971354,19.981096112311807,23.791829219057302,43.17047320324616,39.196602731866214,30.807386869188996,22.469260437470524,5.32173519296618,26.323931323880164,34.0666311575107,29.745051010999045,43.45260269426968,38.07800600655717,24.938064423562214,28.611848051750847,9.683416604820504,35.90061198618015,29.31374986421608,25.72181035371087,25.067868109433405,33.63301412331361,23.727182483152912,7.776144909624925,11.280231289255333,30.16818696869316,17.142669342787777,29.04915726692873,41.950560206524834,18.106477677491092,13.584352101577215,49.44836453090447,46.02769903776649,10.51334701075105,13.718252725930313,33.276125814867925,28.8246097780804,9.834095753306798,26.97185559701381,14.662859610746652,18.77843795114255,48.132759497794765,25.745504813589267,30.930793759805162,28.67707924176576,9.763323249133704,29.121267286578554,11.137575887128875,8.965653396089724,37.542352481610074,21.9123488054676,15.942064355415308,46.95345069264355,18.862146278986554,32.2689846340333,21.13049412785325,6.28905551470395,10.807109359082293,27.863654244643268,35.68381554110405,18.131146112600312,17.448977916641823,25.354319557658968,24.52335903322455,28.137769284354135,32.240449159737906,14.7141075978127,18.765240795873893,23.552439438909076,36.8661394130386,40.15999824277041,30.975768462049956,23.10046893405538,31.929345978531813,BENIGN
192.168.1.14,8.8.8.1,6,2026-01-22 08:00:00,28.021828934983795,38.60266292335652,49.72400924799356,43.0145838781471,16.609211967975245,8.960262248103792,43.056667961859304,48.387898949721965,12.487999731367374,12.17550441172532,8.161213354594896,35.070596985570475,46.93596615796351,41.714229059967,24.927419366002685,34.47004486239731,37.0137799420898,17.250127183288207,49.307549758672664,5.111817865259964,26.364349909838275,28.16418166777201,22.027618349668295,25.638492110724652,27.477942176731272,32.81932657357065,23.17454267863219,31.053319956437658,25.478877885852445,28.878366717652245,19.54272683973278,5.555970593907599,9.042719741675185,38.846667603143814,15.108395801857192,15.32755171326043,28.604382165052986,28.95121203686448,17.67109443601241,6.71812571217949,46.72663315528935,37.245483909677354,24.5728864001473,48.46410695530292,42.79822941022737,7.627902371146718,18.079947139979943,46.06528072890161,49.405144850580086,37.75249380513929,34.63432534239065,21.098074075248206,35.35789704276881,11.628937693205518,47.62960430254851,31.95413831308048,42.49594420231193,29.176939772938677,34.17279168696393,15.821787710608698,24.820616060639512,27.839455464406424,16.22826274333906,28.284577824494832,9.557114147944809,48.69088179308574,40.24690533360951,17.84753923530438,29.698685214884133,37.69344857356791,13.051537889074627,25.185390002047928,26.499291996274643,30.46817603583101,43.324259684012844,19.131647727507893,22.897281134273136,BENIGN
192.168.1.143,8.8.8.17,6,2026-01-22 08:00:00,40.365342631698155,48.119653410895964,26.731475060100756,47.23450585707371,14.959038483668072,34.218061933186085,21.887692429939115,26.789320297210306,9.600507573583688,22.513142829710294,26.36438590875027,10.586354354880728,39.78123081509506,21.066622306045545,19.935753519520418,6.423674615291904,35.43525847748805,49.11476987196838,19.555443096623797,47.419581011522475,8.373905137748343,11.82810087718895,32.95826380908614,31.22491606515788,19.013764110954448,8.903753244867424,33.16192734566208,27.500338898644657,29.709893358491342,45.60195149374608,18.683114354123347,42.047269612793265,25.138507882540782,25.384631687246184,39.41101358167716,29.96695658654606,6.7369896859531675,34.59554756900184,44.734131535109796,49.67492391152583,45.07510294074479,46.64300618152563,21.25872454612735,33.92032115895785,8.631481760711285,31.651746854653027,7.274796362486869,37.00741454597451,21.69142112802943,24.515395320552127,25.00798839002702,25.908054860936936,42.782696536122494,45.35335340683376,7.721400611214057,23.021408812919397,17.303810642887335,5.513961435313351,42.00473680970377,39.276816401525245,13.685520647754053,49.75046665337386,43.28342653462383,6.063553804390191,24.182842018772533,32.09255440228473,19.534366008458626,22.030746539362305,38.87287878189215,21.449382792957834,24.143400215118056,48.375304543422445,12.814382799040587,29.749582382169237,47.55348766860652,22.396541511161622,41.124304507964666,BENIGN
192.168.1.77,8.8.8.9,6,2026-01-22 08:00:00,7.818278650129317,10.010982527778445,44.74058586997141,7.668485281885449,40.52307629497341,29.086077470538218,22.187791448328227,17.39137191478321,32.3699483279458,36.15917444443102,37.87086122611164,6.981583212242943,29.037842551662894,46.07865180394963,18.3156902870463,6.381200252981731,26.1401876537532,20.200303016160078,25.782105282232884,37.073370779132134,41.398702209511704,44.974069358217754,22.07061937093119,44.137489997122024,15.240105953880953,41.62376650717113,11.03788770697891,19.169692990945705,37.86524585099807,48.971487482500784,14.979774222093432,16.716696512207335,7.124223773467072,43.517369155092176,27.137848826031,36.42300291139286,39.238898846968546,25.09204272808537,48.479592697518,26.33503373803721,28.363084112724255,27.92475103516412,48.76295922306118,35.12628502771284,47.54982613265457,40.91825649990914,47.207260971884985,34.748509216349134,7.504758565500007,16.388376733373214,33.91042493604683,32.012000701548686,8.057582805258141,13.213346063310626,31.269046604832628,34.04406614993241,30.628491457992162,45.89606589061042,30.144423041421785,20.209412066623827,40.41337456862337,7.701794596409914,45.00207290163887,31.62906267194083,44.097076877013045,37.90898154801316,31.36364175854429,8.2953955728439,23.575101226309197,22.522768708989254,25.718677383073043,15.673748568600928,9.226857215584182,36.54303920131978,34.40318392857115,19.737311854902487,39.6476023054874,BENIGN
192.168.1.103,8.8.8.14,6,2026-01-22 08:00:00,40.022489673779,16.983915943792702,24.74086273487309,37.317455293616774,28.19118595288592,35.82725127938283,30.115545155754223,34.813366805881685,14.808512810137435,31.24747015327268,43.199436348174416,34.27998508034822,31.617952592493268,19.96952328747715,16.28004669817757,32.10401211855908,19.091036574120196,22.584323536602103,11.241227663304638,43.625042208765336,49.93700169794401,12.313436376130623,27.280846671425365,18.193503422737106,27.61082501667405,6.240710551087853,40.077965946701504,16.80402514709151,49.29569178891406,14.033556683172648,35.10632658139038,20.254224184022792,23.94890956534524,12.725216896570277,17.920202666817275,24.83216247037378,20.799414666026422,24.672432363636297,32.27956027306271,11.121201319046374,10.967073308392848,37.96210522845599,31.000936236922946,12.503590031768256,5.275849644536855,28.796890567413886,20.227226445359456,45.98862165187028,49.34727077207904,23.708580309186587,45.402847133918364,8.280029361025555,26.094893232107083,41.41280975291405,38.0650427261581,35.28346049940401,34.535923470489635,19.371980438509993,46.28725037233758,7.840162090604814,27.182897783222828,24.669943256072433,32.11016969595534,39.299154872665376,8.320161949077985,45.86724158456693,28.754314997779893,45.17732850485381,15.878063202904446,49.42673566604553,35.388832952665936,30.80017289695604,13.028706430150127,28.088698361646706,40.86740820323401,30.446845513000802,15.199495743727079,BENIGN
192.168.1.125,8.8.8.13,6,2026-01-22 08:00:00,33.91934899963799,7.148852331712732,44.45138665311267,30.473441391328834,17.458092804479456,7.3418481028956455,32.41596162022056,8.643490781353563,32.88170265868442,9.769982768525697,36.2123491592655,33.56766114839101,42.08706585187955,33.94676019598329,17.882454882731007,19.345094150421865,32.93624041004534,15.128026657073407,14.782643969986466,48.894413757515096,8.683831127685707,25.058069724395487,45.964509764887346,34.55748281911093,33.73210422577043,29.760034605915273,35.93623887664372,26.36499738194924,8.766642821368198,42.36318537216126,40.56972561469533,7.738011264505465,21.524911637046895,46.80127132654391,43.8230082308465,10.327392951853927,9.329883965836096,35.89348598091627,18.354403198231672,27.0402018731638,23.19965352348584,17.47349342212649,15.77807512491886,29.40890499107678,25.08710962380997,36.77523299060026,19.498867696320332,29.96957501204167,22.25055310506817,5.369773157988965,28.587499220340742,17.170967354688624,30.75342584200634,38.10320329181648,32.7906597212019,27.273696142409698,22.594626647727694,41.50622392367427,5.120790961644298,8.893691539883871,13.576800099749052,9.69588793645002,41.60039901290552,11.376834724528662,47.69644017352674,13.613428602456036,34.17748324281616,29.946479900048598,7.0936111760704055,29.9039438231794,40.593567705273465,5.83887785162012,40.8477658668008,18.015231494359025,11.077829112699984,35.25039175193109,31.471723200530956,BENIGN
192.168.1.144,8.8.8.3,6,2026-01-22 08:00:00,9.605057448042196,38.70197543618064,42.80641461467632,22.537418498503026,22.77985329734404,19.79792424743793,48.41639505249206,15.397001020773118,47.12788541082171,16.94265835042868,41.82797367961544,41.27497211139615,19.392894126928937,44.78067463254522,25.78013040712179,25.21602387343416,43.284839289243706,48.52610452230396,45.28169521806603,13.271813335390386,42.100621745981115,7.391390628369862,31.835105350857855,23.064741678983456,32.97484181386119,15.542298841483083,37.09703672702049,18.71931502414593,42.360893768739864,24.667586476530605,29.824629621840057,18.46731444286732,35.97234529584174,17.15969664769016,21.243284756930922,8.207788700407745,26.456284696236672,40.457168925472814,7.8198784260210354,33.03043745412529,6.6697346554390355,33.871800941831275,23.118519039100438,21.915508625130617,49.24690234631403,21.164262325648735,47.54875828066658,35.76962486753083,25.655240798993947,48.12479051949582,11.541759606303119,33.91058895495928,26.22597814546898,11.787562340455665,38.597893935069905,22.626532141002805,28.818535069997342,33.72840817034174,29.338699229872663,6.313000486148654,35.47724924752838,48.83030639130875,14.191480360468168,34.11930662147391,36.29593605526176,5.903300296055203,33.32787867620635,36.55136460923083,28.428962702230248,15.41832999299994,40.776351147104556,34.006194677110365,32.4396900757626,48.52396980809068,36.89385706794993,43.385335074905335,34.190032965351065,BENIGN
192.168.1.30,8.8.8.17,6,2026-01-22 08:00:00,30.963919984269616,40.85184912989359,5.160284534291143,30.331319017816224,25.252410224391852,19.432204939748015,40.704726693053736,17.281203234224044,42.473619087409475,5.046699365815891,20.804599946501117,23.13303008348636,9.159631758175921,35.631266490641146,24.557548067665337,48.13028259561102,36.11900137693385,20.859890341040607,47.437257111121916,39.49996787933882,26.62269937903722,15.769013197268379,47.01646351594774,32.77983496366945,19.637465133713448,48.25403675521806,7.81276160479725,15.306106403468911,37.73234278453941,37.63413440164032,12.99820314178684,47.31168062841162,45.04810907724103,31.311553366191365,28.21896019700119,37.0325167187642,42.58885825595595,5.1061168049073915,11.173586753482713,40.36558453920098,32.16365942511421,30.857578801216974,42.80817223707888,25.19288725976917,31.742288601985926,19.102830737309553,12.13282190367329,30.010276013773172,14.924442445420512,36.054476174012294,43.42314541778338,44.353479613640765,17.00853066921698,42.91457604089277,6.568989922086119,15.306845807511765,26.99692651517333,6.348355192368905,7.376427930853961,30.66693659250806,48.91864854446943,19.161348055700312,23.59502269244837,36.56247579347564,22.30412046309418,13.148473135943936,23.928093660271234,39.126660498659135,7.903113171375379,43.86316080430422,45.63260113873413,15.343585235489792,5.085467060133631,30.227522472062994,30.205455143421336,38.08396782796538,38.829508363085026,BENIGN
192.168.1.61,8.8.8.15,6,2026-01-22 08:00:00,35.781662135123284,45.79877363237237,17.299473303041367,7.185744346470726,45.10581073411414,23.362113761213585,13.476037109666143,6.333082215271091,33.73858857771485,21.086340158272773,20.418872076888835,27.206339674195668,10.176901333010479,9.949374807034001,13.152288172264848,47.9427534376919,39.377433665196726,5.026345826955463,44.820239954110704,42.87782115356187,18.284351403547536,45.88366487823241,28.350216511552624,44.677852868346505,27.4210190260375,8.147534741044993,45.571130714210724,40.21169822633791,8.119660363859765,41.46353012957234,15.189599080543307,30.124355792117402,40.3207189328261,16.794974814692978,7.824922581003753,40.485452842527714,47.63150316897169,15.425223586372482,22.878041962353517,6.356910799176589,32.950798300332885,44.449369765718956,15.626282954202788,39.507449861735196,24.363944436459736,16.440137895989594,7.555421519499457,24.81611505256037,32.8977004274997,16.53178027069476,43.244363290571705,16.934283443874357,6.933503374009913,30.616718072226455,39.52722414744818,39.85869157688736,8.246386608579797,22.10104540422646,26.178789094831334,34.856852225853316,47.82768110346615,46.949827195387705,49.761869578340864,9.100101061554795,31.23716491817996,10.361604664877367,30.715023397629473,37.856657489912315,7.960087049091327,13.242791421814971,28.710397236494565,28.50423369436873,11.893435802108044,48.112115744310564,26.187110511756448,14.060422884721032,24.997474686386738,BENIGN
10.0.0.152,172.16.0.8,6,2026-01-22 08:05:00,1971.0046981990229,2410.86938795633,3775.3263026564073,4548.767065769427,4893.662323305125,4266.970764197169,4288.079346926885,1249.16569081412,1631.1517403035027,545.9896544521432,4203.514733876895,962.2883557486834,3679.2612446801345,4978.567501005772,1482.5309557108014,4244.630892301639,4944.016622393324,1288.0394530858473,2351.6733330105044,3565.510656902251,1665.5101074045178,4642.543211655714,3804.5467555794917,3167.7682322973424,678.5138313251565,3679.8736354729263,1843.061205884863,1836.4812562504108,2501.7078299664413,845.3090386954331,3883.942158855718,4409.168369064624,2704.92035428482,3103.6269057917934,2669.6085906570324,1704.026953774942,637.1564375889496,3612.047016374395,1146.3902012696785,2124.658949500127,3818.291575277617,803.0278048824766,3192.988788616743,3429.0008836821203,3919.332067602665,4475.179771997075,728.7706728055192,1916.1884249914535,4941.288116331807,1202.7908073187177,971.9921810030562,2287.8245617922976,4597.140141553985,2937.1483685774942,4707.056342601758,4989.283773957123,4140.925058212539,2040.0207104533802,3032.814282804904,4354.171515567474,961.808735826499,3920.7809537271555,4565.4596592497255,1362.0146889813823,2724.628578636698,3466.5004509585738,1239.4403559202303,1452.273887979154,1120.0604817363183,3804.781609490294,3741.5733285721267,3393.077431620641,3443.223863856625,1952.484392258484,2626.726997629841,3678.2682738916997,3250.4120508513092,WebAttack
192.168.1.107,8.8.8.6,6,2026-01-22 08:00:00,30.679310602247355,26.32031128731737,25.47629983406667,7.437010519708402,14.463415135532733,35.56259219247705,15.90886403461362,39.00118793985261,46.19007577441309,36.06884376613584,30.187059343274083,22.412845544537102,17.416204704273646,9.606074811718745,7.94838367911194,21.83188542793468,22.284516799350197,20.71313245544969,44.48331598032268,40.668283098506215,15.318706089676487,47.65543565464302,49.567453947263026,39.426560046943955,26.67438037034759,37.34899506705846,41.0347664691619,8.707861254056697,32.22673926594785,9.655258239965061,48.03392038399706,5.688582631017153,5.547320669552188,33.16538914619824,24.959749849076417,46.25118382862294,43.484601441541166,39.360497416556996,47.71533517533094,24.312637039931943,11.426961395835608,35.80916277460381,39.29199682281074,31.724261104433168,33.98369101712432,48.48099585673661,14.176824343038428,47.372293774459166,45.99273732463855,33.79525013960642,29.53482309520543,28.01857519405968,14.945183247016764,36.803790286004514,14.177608890084056,20.467031017874877,26.61855920849241,21.74251548275552,34.5915392561901,37.275979504476915,19.324135445142254,21.76572329179529,32.64448086570268,20.405639071116603,14.282855545686667,22.94463279604145,38.4875145235286,44.501718081054,14.983083481282895,27.49783015974041,7.193537637634186,32.53129464113946,46.94013177030769,47.311839511176096,44.60222758765534,45.78139213069876,34.16416068343936,BENIGN
192.168.1.208,8.8.8.14,6,2026-01-22 08:00:00,46.626275218780016,47.002127940619786,20.101932759938585,10.258073344791613,29.57826276147642,36.01026986105977,15.91178736481428,41.61117460779503,10.747201842502783,41.24102225152894,25.24831239194294,37.95594914681409,38.19023125198067,45.12482492460465,43.69447937613916,44.6360291268675,30.89780979294501,23.408862536906113,16.819447021590335,41.72036235485612,32.00000532719683,23.52295821664105,14.125635089062952,13.316345212102078,36.88240482954575,32.84256699251964,7.03397774980377,42.22844873602336,15.49624425762343,15.48412691348936,8.377182767930956,17.014883706192016,45.6141956353548,39.20103545527886,7.88251869493331,21.39879320833031,35.12432227900096,32.33250315123424,26.88509630337139,33.576982591029115,24.184985992413615,8.865613357655821,42.8756220084536,13.309705469548556,12.126737858755305,18.24459825653688,47.85993904837487,46.612923956264076,31.06417172662514,46.61347074398576,28.065579953529035,16.39083395763658,37.13005316782093,33.188521434657524,40.07748872844883,24.116132730782358,31.341731302647595,43.130999933321405,11.170788144109213,25.93077042468558,10.776188576524191,40.945294915406365,18.951848934384504,7.434612956609033,43.632128865532756,32.935268563802936,32.2596541015118,20.290243880153632,14.394426314527745,34.78985758047745,48.39934349351073,5.3847651217738255,41.45322936214546,25.410535470840106,15.819217331663975,42.982283047135574,35.9623103649419,BENIGN
192.168.1.65,8.8.8.3,6,2026-01-22 08:00:00,32.937256980899086,28.374173593487345,12.467993797761366,48.18651243432397,36.773119985864284,28.99114000143385,43.551064547738434,32.70175864163343,46.23499655482104,11.742912952742522,35.17022628744925,13.463781590380794,33.207896359908865,39.086526723442425,24.367251256941355,10.17415319444801,43.585684697657754,46.21174533404349,27.24867999486557,27.19173036448641,16.449054645163756,7.550270487102869,37.12501870254354,31.74001197659601,33.761691286695466,45.1498205714947,32.2110317830045,9.81740643214618,5.806703069009326,6.621258410212171,48.342999575795346,36.1371723718637,17.7911798563689,20.613666140886885,37.374252299327985,33.0576960791497,46.08536017326265,23.923786715441324,28.488753035625304,25.01503294842298,49.120462307645816,24.585509820340807,34.77270838854719,24.580159215250593,24.034086263607904,12.661209858343486,24.85914690594271,22.254304320716432,28.503469676729445,36.933604657414065,32.52263129759778,5.238699468704582,10.5229267698855,14.78312596782081,32.00938112785846,14.667070654310539,26.99262864608218,28.34493214148814,48.152868312016984,17.406758062218582,13.05632269216737,28.842180006150155,35.52630234154069,10.541142295219057,15.395963376251771,15.388734259072352,14.555860700787818,11.28793329290456,42.52267062380848,42.92506558373802,7.827373177067832,28.53947197896787,30.162099722146987,27.46456978919199,36.543963496831076,39.530536594668106,24.07254425381698,BENIGN
192.168.1.38,8.8.8.3,6,2026-01-22 08:00:00,44.22302887630419,31.73560319014479,22.54489722891222,15.725279347672162,45.21102613741845,45.65435641647918,26.550983232796302,33.12771147291819,23.926604014602542,15.9618738657388,15.808080586640697,38.724058895924486,13.495112475824017,42.42058567263024,13.386336762405545,31.364284248174126,22.73447435449629,17.33225387096629,8.244983955515595,32.509869550763185,33.725320276274296,8.696129183725134,11.289387465419697,25.78214038066564,33.13845910561042,34.95565914797244,37.83707871281494,36.72624787652079,6.249852638526781,17.233254394053343,6.226032176523364,36.78881610295774,8.233655949550693,21.087042637295237,30.420473907621727,33.77359202984452,8.46592384486709,44.456111058754615,22.514157235662864,44.500898629820455,49.76230962986032,21.961339282391275,21.516371241001885,27.394583968663536,24.813862348260034,41.48657449635448,42.4824728332042,9.87967975283361,18.59503368404081,15.682124932887081,26.411158670303585,9.869754211769061,7.471230760791906,44.60001617983861,20.655131969110776,30.289160841827773,38.63718981525821,49.62666562334113,34.92310577903666,38.87799698287838,45.28900321457604,27.76568612745775,22.886266499614017,14.713563439426828,34.570697730219905,30.56676229566836,45.87760152256827,16.881243788511,15.08440355338953,39.10922193906959,42.35459618140665,9.50323531936818,31.25783997905905,48.36203853373303,40.816955733345495,14.376117091837445,5.669389064310755,BENIGN
192.168.1.134,8.8.8.5,6,2026-01-22 08:00:00,12.771982961396812,44.58930988892906,27.464012733914835,48.67714871944382,30.018398012677785,32.154361054990126,33.70875756265471,39.90296033567455,30.486244120100956,8.811408595477499,44.42221067895762,45.45646614856707,31.894852414955484,48.80591330524616,13.017958520554545,39.97374250655936,27.750823682126935,18.910994534652183,33.48566591458207,23.74447910465172,17.43865194396221,13.868394079271024,8.884685723851172,15.58843332830167,20.74828333908378,19.935561187138248,26.891822562777065,8.928822761915033,34.68592597380607,24.97664655543461,28.992545289910442,41.52298912189084,43.21329986781596,8.365534897765139,46.90034834119714,9.533226970217022,17.021807224918064,46.809281081431365,10.263902663245688,21.01125097602948,49.17811215197773,16.324067661913965,15.635975202909078,32.18178447577438,27.573842783827644,40.03851164848669,33.8861324460578,20.45226458546925,5.55263940114391,34.60073733413446,23.4787689035223,8.347532356340759,35.52620115300484,19.661741625269915,7.9968598060227425,16.48320825339667,12.258665902852051,31.659039623038147,17.611389468722447,23.504775142005094,28.168640895622364,44.172155880283704,24.125666373217562,47.72112854488347,17.821108279170993,39.7961521334016,24.37057057842406,24.854810452973638,32.47520635971405,7.636990024707117,32.76022463089012,13.194158189564506,9.798344513521538,27.96181260636006,47.41640883615397,49.28944959217095,17.578055563004344,BENIGN
10.0.0.77,172.16.0.3,6,2026-01-22 08:05:00,1617.8807991346073,4711.70552387973,3149.542996920568,4278.834295021885,4887.889750703528,4814.53913163978,1632.1703569200245,1623.229010457596,3292.4248341492416,505.5128812459809,862.1441137062279,4556.9910910422,1087.4374769263054,4085.2383624358768,4899.829666624448,1859.2713597222337,1512.3757330760075,4612.7200642865855,3108.6616148191165,4475.137965467749,3875.414112315723,2966.3194638410723,4312.635430277747,2817.014620549057,2646.4914588742517,3506.495223773214,2131.100078838659,2762.0774640702293,3263.5571699323878,4405.273841132816,1925.8692638368548,3331.3183638602136,536.7052291355462,2627.840718910858,1419.059152040733,1665.0274778183589,3355.5373724446,4179.679170831083,1158.7924009820554,568.9469425962438,3407.4781718953086,3756.0097290223794,2265.9788019363727,4898.083687020971,1255.8920440250931,1721.7344153157487,2138.9868175942993,4885.519397129609,797.0397805404745,1520.43463068739,4672.26180903462,3552.9975916601175,2979.6847155569926,683.3074696798699,3961.5305696560595,3828.0431638684954,2328.719495654388,2046.244059978177,1481.8752654700545,1807.81437654189,4530.6486858156295,2381.707269950777,4744.581701751,4017.9073729266347,2959.167426794109,4285.524117514064,4643.4733680931,4036.2320794140214,4072.2554019189556,872.5387018060702,839.8652183038457,3625.4915602016285,2908.519402641792,3832.8946008106673,2786.6605874505694,2666.887864251047,4220.126921844953,DoS
192.168.1.37,8.8.8.13,6,2026-01-22 08:00:00,9.517739050385991,10.542722854430808,22.430444288717766,21.574365654741552,7.505825722926643,40.641293127159216,16.442566233514984,9.929941920049849,39.74544486619568,12.722724674291214,5.018744966207086,7.438379244886205,17.600009164128267,29.439439954288275,8.61689311324273,36.90684094384153,18.539594325145995,12.625601376293416,39.73408380485408,33.53087826641799,12.982249093167017,47.484962254279004,26.054426996746685,29.552861334178846,21.76925910885759,47.41729578043907,7.958194282228375,18.022358963176828,23.671572979880292,43.497624820742566,45.091268881639905,30.411033842770003,29.92357524070623,31.688503351773566,36.72064647553877,5.030855139824259,10.067279717484112,16.827725429175544,45.055289133636705,42.16381452954872,36.61798248728278,21.2633234445978,41.799961812098346,36.92449934323357,38.80670779018846,24.99154879338088,21.14122534615367,47.592295772496016,39.03822299978655,41.66701348772865,33.67092517018328,28.363310191114216,8.669406503696369,18.874519059782337,22.76258767903848,7.346295888548794,41.64026364797122,40.95668777387224,45.13396146597277,25.257101525810288,24.372724844585665,25.469146040011356,41.036846329266766,47.70808702807641,39.96463452375646,39.20840195092081,32.80569449162067,26.16507407593239,24.500767209868364,20.249907716105312,47.60341163211203,36.378710189079094,23.00650958893467,18.06476634547316,27.342696765228578,22.62683684624251,22.308669532666602,BENIGN
192.168.1.219,8.8.8.11,6,2026-01-22 08:00:00,13.184483114063017,5.725442571589615,44.25081429191554,17.49573444147307,43.621497759850996,10.956570942839901,36.37648090550324,20.079502928158764,15.766292789061692,14.461542317870606,44.02655198862775,47.736093724395374,11.94042478016403,29.032535959757436,22.605934024311324,14.519244661626464,49.01629999026677,6.279705521669287,15.524916524525478,13.413964240102093,39.66978459032691,33.94321402904015,17.624084501688763,33.35273645270985,30.692215394339886,23.008763246322566,41.606175026775446,28.612194966940734,6.934402468951431,46.45151112000181,17.056806551633713,23.656190919226475,6.066036918451225,15.982420795914585,39.39190832953761,28.092102751864335,43.76488999152893,29.478210886041893,37.834228189366144,31.128961258147932,36.283997305939224,13.053713562546024,26.518490817024556,11.319285027888636,43.03979733879555,15.326722229451772,48.24748641337068,6.088999799112738,21.469042544729497,45.07163788224343,41.054202664932845,10.926921564619644,7.3569059350866155,10.104249923733583,10.07321389734716,36.328514193720736,29.689412734727814,21.371029300205674,19.539828326273543,36.4733558089897,15.314897606844646,19.29167856197372,44.13115589299613,18.474998059097654,41.67167613794883,6.245370795709704,34.907694358040416,27.60571542497038,22.371563484618353,9.48994799315054,21.95072275370451,12.398032232639746,22.875386172773936,45.41475559695857,43.75820993705507,29.350951367206942,48.783543009431554,BENIGN
192.168.1.67,8.8.8.4,6,2026-01-22 08:00:00,18.28345562223993,35.50303121833602,11.486433672843127,30.042313718376743,43.06833933781787,49.74259852762343,13.575040845371536,16.382577932424333,39.00364560995176,38.93683137757861,22.883587776635373,10.573730966120717,45.311502512505164,22.571163275428354,14.45705884166498,29.87352249990462,31.133362543578624,21.196147009249596,27.666459585951444,13.973238270450336,30.627766458164622,43.07190652514241,47.2680185234531,45.43610731693493,25.512678603140355,22.711171241711337,40.20842598921866,40.65887435561271,19.825660843830658,21.008075088332006,42.46468981019149,8.653698623185868,14.062788192321225,7.966211711243353,25.047014382090232,20.0906423144511,7.032689408593701,23.25679588279763,12.258151223070946,15.284102954047734,46.81554205479872,12.873204076606832,46.324456116338894,13.335768609425763,30.76162287351483,26.369880409381082,44.45351143200958,19.34955936876745,37.44283695713343,14.963006074977683,29.756068009909047,22.58901983813995,6.408572065106252,35.2065944402202,49.09717800747317,24.376121122525372,19.96378498164608,49.423598785517854,14.48200789215852,7.659008387258826,42.98208121191739,47.36711256748603,32.777540502269424,34.2425147406653,14.21754997890983,18.252611051603658,27.728554805309685,28.768279959783708,13.230402496533767,8.285561763561441,37.27352966218069,42.75581756794451,40.67630674483842,16.78180691219641,8.744682015187013,12.716117540759196,26.381984639812572,BENIGN
192.168.1.182,8.8.8.3,6,2026-01-22 08:00:00,42.15460584433952,20.691581465734693,39.98179120915911,49.963247657539696,42.071973057039436,5.414728546300482,22.529584182311094,39.83822457485505,48.72100641994071,7.329393144904351,14.437627164335758,21.573263756948023,9.53171346657847,36.55924623796944,29.199496676325232,17.257098235275656,44.17746584463395,25.06659855116375,29.23544404027838,24.442276417953448,30.911001362658574,14.8210000701581,12.148345905314226,22.284336566895057,28.00012220980334,23.749653015480575,45.01376503070314,8.885133400332798,39.331958645690506,9.85120161822742,11.99189868193473,10.961667336211285,33.52223059197702,33.228093315560734,20.596377330413528,35.667108173194904,42.47376931160843,47.118139637192556,8.735972104207354,33.21133461633722,49.41047696273987,21.14758793217881,41.718788805230346,9.236652306663203,10.944137195657461,6.836387626251819,13.705748032069366,29.053760519901786,22.74816849820179,49.75007587256433,47.024474549687504,46.07863812057929,13.117522640717503,49.24384746803931,16.123419788846014,19.22247273884299,14.701476375178574,40.29094282558574,13.939037845501515,22.794063218088485,26.76456234178809,14.11695902318887,43.19134733633846,17.11387509475533,14.317722089210227,20.390380899656023,44.932763561946786,6.510629546294205,19.919032792865146,22.5009663229088,17.500831642755834,40.500995249812355,10.518073965431604,10.606272771055288,8.724193096192092,49.79942798635024,12.756347756822766,BENIGN
